-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/19c868cc272bc094cda1ca3a5871602c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/admin/.gradle/caches/transforms-3/af44ec3dd8b0e13ec51359865d3860b8/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/admin/.gradle/caches/transforms-3/af44ec3dd8b0e13ec51359865d3860b8/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/admin/.gradle/caches/transforms-3/b6e6d160cc1533a38223386152c80652/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/admin/.gradle/caches/transforms-3/b6e6d160cc1533a38223386152c80652/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/admin/.gradle/caches/transforms-3/6d6dfdb0c18a826999e5ed41cb160698/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/admin/.gradle/caches/transforms-3/6d6dfdb0c18a826999e5ed41cb160698/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-3/f0ad53569cca561472182eda53016ec8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-3/f0ad53569cca561472182eda53016ec8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-3/ad26f9b41bbb162e4050c556113daf32/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-3/ad26f9b41bbb162e4050c556113daf32/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/f2e949411a8a4336b70803d4f2753c9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/f2e949411a8a4336b70803d4f2753c9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/admin/.gradle/caches/transforms-3/79a3dd6ce556c30f9b8d6d10e7bb3ba5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/admin/.gradle/caches/transforms-3/79a3dd6ce556c30f9b8d6d10e7bb3ba5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e9eec9faa5093518070f04218c29e3ba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e9eec9faa5093518070f04218c29e3ba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-3/05b6cd1d0aed0a2a4ff4295d3f6814ba/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-3/05b6cd1d0aed0a2a4ff4295d3f6814ba/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/4da7b41ce0e5f2a53d6489adb417279a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/4da7b41ce0e5f2a53d6489adb417279a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/87267122bb0f0ede007df2a4bb981b00/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/87267122bb0f0ede007df2a4bb981b00/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-3/164e74bda8fc9807bec9928914d987ac/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-3/164e74bda8fc9807bec9928914d987ac/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-3/31a2a6bf12c98b88deb39293ede4be72/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-3/31a2a6bf12c98b88deb39293ede4be72/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/6bbdaaeebbbc3a11cc57667566de28c2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/6bbdaaeebbbc3a11cc57667566de28c2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-3/aeca270a26401a5ecc561b5d63f1a6f3/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-3/aeca270a26401a5ecc561b5d63f1a6f3/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-3/ea125226b39be02dfb063c215b0a69a8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-3/ea125226b39be02dfb063c215b0a69a8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-3/f70a5395994c9973921b9b0a7f35bdc3/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-3/f70a5395994c9973921b9b0a7f35bdc3/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-3/d3900a2ca09266683f00fe647a0e8d5a/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-3/d3900a2ca09266683f00fe647a0e8d5a/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/b7d33bd9080dc0c0e724e8357a2dc263/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/b7d33bd9080dc0c0e724e8357a2dc263/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-3/4695db1f8157a530fcb7ad4437da599e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-3/4695db1f8157a530fcb7ad4437da599e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-3/c8bd821a0ceb8a3cf724fa67c45b4078/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-3/c8bd821a0ceb8a3cf724fa67c45b4078/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-3/f894d1744a3a677f808789b7d8dd729b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-3/f894d1744a3a677f808789b7d8dd729b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-3/34c09cb98150e0d41db9ece1733c6077/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-3/34c09cb98150e0d41db9ece1733c6077/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/e6bedb176034d252ed164337ad3c9c0b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/e6bedb176034d252ed164337ad3c9c0b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/admin/.gradle/caches/transforms-3/17f3a348b6378eb721f3eb58cbd9cb5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/admin/.gradle/caches/transforms-3/17f3a348b6378eb721f3eb58cbd9cb5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-3/1dbf5233a619bf4992bf754b12342659/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-3/1dbf5233a619bf4992bf754b12342659/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-3/8d3b747ebb14f9f8f8f5aec6a9cbbcdf/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-3/8d3b747ebb14f9f8f8f5aec6a9cbbcdf/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-3/89beb6cb704f2f7190bf2200c8d55087/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-3/89beb6cb704f2f7190bf2200c8d55087/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/eba26f041090b28cc1f5d49ddb8a9c7f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/eba26f041090b28cc1f5d49ddb8a9c7f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-3/b8758e83334d316497a8fb9c5f9ea22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-3/b8758e83334d316497a8fb9c5f9ea22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/a3195629922777866ed0aea9ed7f9c5e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/a3195629922777866ed0aea9ed7f9c5e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-3/8d65909d053779114d592206f81bb905/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-3/8d65909d053779114d592206f81bb905/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/admin/.gradle/caches/transforms-3/7b23a8f39b0f9bef94e31ae3ab12281c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/admin/.gradle/caches/transforms-3/7b23a8f39b0f9bef94e31ae3ab12281c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/admin/.gradle/caches/transforms-3/37d82bdc8ad63de49bb2a0d1fc7e5ae6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/admin/.gradle/caches/transforms-3/37d82bdc8ad63de49bb2a0d1fc7e5ae6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/admin/.gradle/caches/transforms-3/6cc92b598424e03ce45668ece371db67/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/admin/.gradle/caches/transforms-3/6cc92b598424e03ce45668ece371db67/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/admin/.gradle/caches/transforms-3/2d735199c51cfda15a991fca892dc325/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/admin/.gradle/caches/transforms-3/2d735199c51cfda15a991fca892dc325/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/admin/.gradle/caches/transforms-3/a310a32e2c69b539de33999335314870/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/admin/.gradle/caches/transforms-3/a310a32e2c69b539de33999335314870/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/admin/.gradle/caches/transforms-3/e661c7b7dc4522a1676a256125699c1c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/admin/.gradle/caches/transforms-3/e661c7b7dc4522a1676a256125699c1c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /Users/admin/.gradle/caches/transforms-3/1c9ab15338b213f8c59f50f07fadda7e/transformed/jetified-library-2.4.1/AndroidManifest.xml:8:5-43
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /Users/admin/.gradle/caches/transforms-3/1c9ab15338b213f8c59f50f07fadda7e/transformed/jetified-library-2.4.1/AndroidManifest.xml:8:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/admin/.gradle/caches/transforms-3/d1f2491293b392175fa8fb319b584900/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/admin/.gradle/caches/transforms-3/d1f2491293b392175fa8fb319b584900/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.danikula:videocache:2.7.1] /Users/admin/.gradle/caches/transforms-3/9396baada84dab57568619b9914488d8/transformed/jetified-videocache-2.7.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.danikula:videocache:2.7.1] /Users/admin/.gradle/caches/transforms-3/9396baada84dab57568619b9914488d8/transformed/jetified-videocache-2.7.1/AndroidManifest.xml:8:5-10:41
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:11:9-70
	android:targetSdkVersion
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:14:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/admin/.gradle/caches/transforms-3/9a94ec8310d9a0346ebdeb2e5e701c7a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/admin/.gradle/caches/transforms-3/534a1b986b58cab6a055a43ebb58ee0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/admin/.gradle/caches/transforms-3/534a1b986b58cab6a055a43ebb58ee0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/admin/.gradle/caches/transforms-3/4c33c8f0c974b4a951ab7ce9f2803378/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/admin/.gradle/caches/transforms-3/4c33c8f0c974b4a951ab7ce9f2803378/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
